id,Time,Is_CH,who CH,Dist_To_CH,ADV_S,ADV_R,JOIN_S,JOIN_R,SCH_S,SCH_R,Rank,DATA_S,DATA_R,Data_Sent_To_BS,dist_CH_To_BS,send_code,Expaned Energy,Attack type
901710,3029,1,901795,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
213024,1646,1,213024,0.0,1,2,0,31,1,0,0,0,1184,0,0.0,0,0.2731557052207246,Blackhole
504072,2032,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004485823304828888,Blackhole
603022,3453,1,603064,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004665398410913017,Blackhole
112082,603,1,112096,0.0,1,4,0,18,0,0,0,0,934,0,0.0,0,0.034838510237412725,Blackhole
403078,1814,1,403100,0.0,1,20,0,0,0,0,0,0,31,0,0.0,0,0.4917595888373602,Blackhole
602057,1691,1,602100,0.0,1,19,0,0,0,0,0,0,0,0,0.0,0,0.0044018071293030515,Blackhole
606060,2551,1,606072,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004456104301339206,Blackhole
702889,2432,1,702976,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004454781286439389,Blackhole
802660,2721,1,802724,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004467512919037324,Blackhole
302733,1805,1,302753,0.0,1,2,0,0,0,0,0,0,0,0,0.0,0,0.00586138871601728,Blackhole
112725,637,1,112733,0.0,1,3,0,33,1,0,0,0,1220,0,0.0,0,1.7405401279222121,Blackhole
801066,2648,1,801100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004456303962885513,Blackhole
104842,242,1,104842,0.0,1,6,0,17,1,0,0,0,1100,0,0.0,0,0.007146553213116504,Blackhole
1218191,2531,1,1218214,0.0,1,16,0,0,0,0,0,0,0,0,0.0,0,0.004358311392701851,Blackhole
704195,2935,1,704216,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.34814551594274246,Blackhole
117714,885,1,117714,0.0,1,5,0,21,1,0,0,0,787,0,0.0,0,0.007287835147269314,Blackhole
119000,953,1,119000,0.0,1,5,0,11,1,0,0,0,790,0,0.0,0,0.00725267472271796,Blackhole
303093,1399,1,303168,0.0,1,10,0,0,0,0,0,0,0,0,0.0,0,0.005917244259430763,Blackhole
903144,3098,1,903193,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004480931715584542,Blackhole
302302,1589,1,302352,0.0,1,5,0,0,0,0,0,0,0,0,0.0,0,0.005921901485086151,Blackhole
701436,2691,1,701452,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.1415472971961505,Blackhole
403072,1602,1,403099,0.0,1,23,0,0,0,0,0,0,0,0,0.0,0,0.0044699063321408435,Blackhole
806060,3176,1,806100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.00447,Blackhole
1004369,3368,1,1004395,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00448390437483684,Blackhole
115714,786,1,115714,0.0,1,2,0,20,1,0,0,0,1151,0,0.0,0,1.8642450987876462,Blackhole
307042,2203,1,307100,0.0,1,5,0,13,1,0,0,0,1022,0,0.0,0,0.08817840959741234,Blackhole
405016,1999,1,405100,0.0,1,15,0,0,0,0,0,0,116,0,0.0,0,0.34786561129443594,Blackhole
801063,2841,1,801100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004453848720657806,Blackhole
603028,2832,1,603028,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.004550411850069778,Blackhole
307803,2278,1,307855,0.0,1,7,0,10,1,0,0,0,974,0,0.0,0,0.02648411525120279,Blackhole
2667524,3177,1,2667610,0.0,1,9,0,0,0,0,0,0,0,0,0.0,0,0.00429,Blackhole
105486,274,1,105486,0.0,1,6,0,18,1,0,0,0,1132,0,0.0,0,0.0071793775595231524,Blackhole
503612,1963,1,503658,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.2216395838848466,Blackhole
606023,2700,1,606045,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00447403836171058,Blackhole
208125,1356,1,208125,0.0,1,7,0,12,1,0,0,0,1026,0,0.0,0,0.007022479093280575,Blackhole
307033,2128,1,307047,0.0,1,5,0,15,1,0,0,0,1068,0,0.0,0,0.02753172369806712,Blackhole
506070,2027,1,506100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004477406281885158,Blackhole
307022,2087,1,307022,0.0,1,5,0,15,1,0,0,0,1068,0,0.0,0,0.006732817367308732,Blackhole
1032959,3446,1,1032982,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004475613529496222,Blackhole
1727971,2278,1,1728056,0.0,1,9,0,0,0,0,0,0,0,0,0.0,0,0.004298519130700466,Blackhole
506043,2253,1,506100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.0045,Blackhole
107802,389,1,107802,0.0,1,1,0,2,0,0,0,0,398,0,0.0,0,0.006853838769871849,Blackhole
504040,1853,1,504100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.013598185283748065,Blackhole
208455,1373,1,208455,0.0,1,5,0,12,1,0,0,0,981,0,0.0,0,1.337349289881585,Blackhole
604029,3503,1,604030,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004660330507329006,Blackhole
207668,1368,1,207668,0.0,1,4,0,14,1,0,0,0,1034,0,0.0,0,0.007171690025276264,Blackhole
205798,1207,1,205798,0.0,1,4,0,20,1,0,0,0,1149,0,0.0,0,0.007137534325188823,Blackhole
603013,3249,1,603077,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.00459849170870212,Blackhole
406073,2198,1,406084,0.0,1,18,0,0,0,0,0,0,0,0,0.0,0,0.005113238312521866,Blackhole
603019,3028,1,603061,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.004568211811394502,Blackhole
307023,2135,1,307058,0.0,1,5,0,13,1,0,0,0,1040,0,0.0,0,0.05157631569020394,Blackhole
407036,2712,1,407064,0.0,1,6,0,3,1,0,0,0,543,0,0.0,0,0.7127512965310421,Blackhole
102154,107,1,102154,0.0,1,1,0,55,1,0,0,0,1277,0,0.0,0,0.007347872001050093,Blackhole
306403,1693,1,306443,0.0,1,17,0,6,0,0,0,0,412,0,0.0,0,0.006193351000622019,Blackhole
805331,3266,1,805333,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.00448,Blackhole
508849,3323,1,508903,0.0,1,25,0,0,0,0,0,0,47,0,0.0,0,0.317243575570643,Blackhole
903589,3076,1,903629,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.0044852969936555395,Blackhole
903012,3002,1,903083,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004509336925635794,Blackhole
212668,1603,1,212668,0.0,1,7,0,4,1,0,0,0,688,0,0.0,0,1.1551129387524859,Blackhole
903056,3429,1,903100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004463671362535612,Blackhole
606068,2484,1,606081,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004454033097500309,Blackhole
802086,3305,1,802088,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004276172210551703,Blackhole
603014,3503,1,603100,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.004654754036697778,Blackhole
603721,3487,1,603721,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.00466,Blackhole
404206,1688,1,404241,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.09865147991521328,Blackhole
112053,603,1,112098,0.0,1,3,0,7,0,0,0,0,382,0,0.0,0,0.09892003135823156,Blackhole
501074,2353,1,501086,0.0,1,12,0,0,0,0,0,0,187,0,0.0,0,0.0058429106734419365,Blackhole
701365,2675,1,701368,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004474442523378099,Blackhole
306822,1938,1,306834,0.0,1,8,0,8,0,0,0,0,777,0,0.0,0,0.006378555721836404,Blackhole
804666,2885,1,804751,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.004473026680254165,Blackhole
806055,2853,1,806100,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.004488076468978172,Blackhole
307967,2288,1,308034,0.0,1,7,0,4,1,0,0,0,659,0,0.0,0,0.0065664313958693765,Blackhole
