약어,원어,한글풀이
A,Alarm,경보
A,"Ampere meter, Ampere","전류계, 전류단위"
A,Analog,"아날로그, ↔ Digital"
A,Analysis,분석
AA,Additional Air,추가연소 공기
AA,Atomizing Air,연료분무용 공기
AA,Auxiliary Air,보조 연소 공기
ABB,Air Blast circuit Breaker,공기차단기
ABC,Automatic Boiler Control,보일러 자동제어
ABS,Automatic Boiler Start up / Shut down System,보일러 자동기동 / 정지 제어기동
Abs,Absolute,절대압력
ABV,Air Bleed Valve,공기 배기변
AC,Alternating Current,교류 (交流)
AC,Air Conditioning / Air Conditioner,공기조화 또는 조화 장치
ACB,Air Circuit Breaker,공기차단기
ACC,Automatic Combustion Control,자연연소제어 계통
ACC,Active Clearance Control,터빈 운전 중 갭 조절장치
Acc,Acceleration,"가속, 승속"
Accum,Accumulator,"축적기, 압력완충기, 축열장치"
ACR,Alkaline Copper Removal,알칼리 세정
ACS,Analog Control System,아날로그 제어계통
ACWP,Auxiliary Cooling Water Pump,보조냉각수 펌프 = SWCWP
AD,Air Dryer,공기 건조기
A/D C,Analog / Digital Converter,A/D 변환기
ADS,Automatic load Dispatcher System,급전자동 출력 조정장치
AE,Analysis Element,분석요소
AE,Air Ejector,공기추출기
AE,Architecture Engineering,설계용역회사
AET,Acoustic Emission Test,음향방출시험
AF,Availability Factor,가동율
AF,Ampere Flame,차단기 전류 용량 단위
AF,As Fired,연소식 (발열량)
AFC,Automatic Frequency Control,자동주파수 조정
AFFL,Amperes Field Full Load,최고출력 계자전류
AFGC,Air Flue Gas Control,공기연료가스 제어
AFNL,Amperes Field No Load,무부하 계자전류
AFR,Automatic Frequency Regulator,주파수 자동 저절장치
AFS,Air Flow Switch,공기유량 스위치
AFU,Automatic Follow Up device,자동 추종 장치
ACG,Ash Clinker Grinder,회분쇄기 = AG
AGC,Automatic Generation Control,자동발전량 제어
AH,Air Pre-heater,공기예열기 = AP
AH,Ampere Hour,축전지 용량 단위
AHU,Air Handling Unit,공기조화 설비
AL,Alarms,경보
Al,Aluminum,알루미늄
ALD,Automatic Load Dispatcher system,자동급전 장치
ALO,Alarm Lock Out Relay,폐쇄경보 계전기
ALR,Automatic Load Regulator,자동부하 제어장치
A/M,Automatic / Manual,자동 / 수동
Amp,"Ampere, Amperace",전류량
AMP,Amplifier,증폭기
AMS,Admission Mode Selection,분사방식 선택
Ann,Annunciator,경보장치
ANSI,American National Standard Institute,미국표준협회
AOP,Auxiliary Oil Pump ,보조윤활펌프
APC,Automatic Phase Control,자동 위상 제어
APC,Automatic Power plant Control,발전소 자동제어계통
APER,Automatic Power Factor Regulator,자동역율 조정장치
Apporx,Approximately,"대략, 약"
Aq,Aqua,수주
AQR,Automatic Var Regulator,자동 무효전력 보정장치
AR,Analysis Recorder,분석기록계
AR,As Received,인수식 (발열량)
AR,Aux power consumption Ratio,소내전력율
AR,Auxiliary Relay,보조계전기
ARDV,Air Relay Dump Valve,공기 구동차단 밸브
AS,Ammeter Switch,상전류 선택 스위치
AS,Instrument Air Supply,제어용 공기 공급
ASA,American Standard Association,미국표준협회
ASDV,After Seat Drain Valve,밸브 후단 배수 밸브
ASME,American Society of Mechanical Engineers,미국기계기술자 협회
ASP,Ash Slurry Pump,회처리 펌프
ASTM,American Society of Testing and Materials,미국 재료시험학회
AT,Acceptance Test,인수시험
AT,Air Trap,공기트랩
Atm,Atmosphere,대기
ATO,Assistant TBN Operator,터빈 보조운전원
Atom,Atomizing,분사
ATP,Authorization To Proceed,사전착수지시서
ATP,Acceptance Test Procedure,인수시험 절차서
Attemp,Attemperator,과열저감기
ATS,Automatic TBN GEN Start up / Shut down System,터빈발전기 자동 기동정지 제어계통
Auto,Automatic,자동
Aux,Auxiliary,보조
AVG,Average,평균
AVR,Automatic Voltage Regulator,자동전압 조정장치
AWS,American Welding Society,미국용접 협회
AWT,Alkalized Water Treatment,알카리 수처리
B,Binary BOP,"이중요소, 이진수"
BAH,Bottom Ash Hopper,보일러 하부호퍼
Batt,Battery,축전지 = BT
Bb,Babbit metal,베빗 메탈
BC,Battery Charger (Rectifier),축전지 충전장치
BC,Belt Conveyor,벨트 컨베이어
BC,Bunker-C Oil (#6 Heavy Oil),벙커 C유
BCP,Boiler Circulation Pump,보일러 순환펌프 (BWCP)
BCS,Burner Control System,버너 제어계통
BCT,Bushing Current Transformer,부싱 변류기
BD,Spray water isolation valve,과열저감수 차단 밸브
BDS,Boiler Demand Signal,보일러 요구 신호
BDV,Blow Down Valve,고압 터빈측 누설증기 배기밸브
Be,Beryllium,베릴륨
BE,Burner flame Element,버너 화염 검출요소
BF,Back Fire,역화
BF,Bag Filter,주머니 필터
BF,Belt Feeder,벨트 공급기
BFBP,Boiler Feed water Booster Pump,보일러 급수 승압펌프
BFP,Boiler Feed water Pump,보일러 급수펌프
BFPM,Boiler Feed Pump Motor,모터구동 보일러 급수펌프
BFPT,Boiler Feed Pump Turbine,터빈구동 보일러 급수펌프
BI,Burner flame Indicator,버너 화염 지시계
B/L,Bill of Landing,선하증권
BIL,Basic Impulse insulation Level,기준 충격 전열강도
BLDG,Building,건물
BLR,Boiler,보일러
BM,Bench Mark,기준점
BM,Bill of Material,부품 목록
BMCR,Boiler Maximum Continuous Rating,보일러 최대 연속 정격
BMS,Burner Management System,버너 제어장치
BNR,Burner,버너
BNK,Bunker,"저장소, 벙커"
BOD,Biochemical Oxygen Demand,생물학적 산소요구량
BOO,Build Own Operate,사업수주방식(건설+소유+운영)
BOT,Build Operate Transfer,사업수주방식(건설+운영+이양)
BOP,Balance Of Plant,보조기기 제어장치
BP,Booster Pump,승압펌프
BP,Beginning Point,"착수, 개시점"
BPC,Boiler Pressure Control,보일러 압력제어
BPS,Bypass System,바이패스 시스템
BRG,Bearing,베어링
BRK,Breaker,차단기 = BK
BS,Button Standard,버튼 스위치
BS,Belt Scale,석탄 계량기
BS,British Standard,영국 표준 규격
BSCA,Boiler Stress & Condition Analyzer,보일러 튜브 열응력 상태분석장치
BT,Bourdon Tube,부르동 관
BTG,Boiler Turbine Generator,보일러 터빈 발전기
BTG,Boiler Turbine Gauge operator,보일러 터빈 제어반 운전원
BTU,British Thermal Unit,영국 열량단위
BTV,Bleeder Trip Valve,추기 차단 밸브
BWCP,BLR Water Circulation Pump,보일러 순환펌프 = BCP
C,Capacitor,콘덴서 (축전기)
C,Measurement (KKS),측정장치
C,Conductivity,전도도
C,Closed,"폐회로, 닫힘"
C접점,Change over contact (Transfer contact),절체접점
CAD,Cold Air Damper,저온공기 댐퍼 ↔ HAD
CAD,Computer Aided Design,컴퓨터 지원 설계
CAF,Combustion Air Flow,연소 공기량
Cal,Calories,"칼로리, 열량"
CAR,Correct Action Request,시정조치 요구서
CAS,Compressor Air System,압축공기 계통
CB,Circuit Breaker,회로 차단기
CBD,Continuous Blow Down,고형물 연속배출
CBL,Control Block Logic,제어블록 로직
CC,Combined Cycle,복합화력
